"donor_id","omega","active"
"1560001744272",0,FALSE
"1560002255542",0,FALSE
"1560003204898",0,FALSE
"1560003262340",0,FALSE
"1560003336734",0,FALSE
"1560003336776",0,FALSE
"1560003336818",0,FALSE
"1560003409494",0,FALSE
"1560004016097",0,FALSE
"1560004101025",0,FALSE
"1560004390100",0,FALSE
"1560004390101",0,FALSE
"1560004390114",0,FALSE
"1560004799629",0,FALSE
"1560005061614",0,FALSE
"1560005238558",0,FALSE
"1560005240116",0,FALSE
"1560006146096",0,FALSE
"1560006207547",0,FALSE
"1560006207552",0,FALSE
"1560006235426",0,FALSE
"1560006293959",0,FALSE
"1560006469599",0,FALSE
"1560006504219",0,FALSE
"1560006527608",0,FALSE
"1560006527759",0,FALSE
"1560006582170",0,FALSE
"1560006702157",0,FALSE
"1560007154372",0,FALSE
"1560007165851",0,FALSE
"1560007334152",0,FALSE
"1560007419349",0,FALSE
"1560007518366",0,FALSE
"1560007729684",0,FALSE
"1560007844539",0,FALSE
"1560007879727",0,FALSE
"1560007962350",0,FALSE
"1560007990603",0,FALSE
"1560007993167",0,FALSE
"1560008140567",0,FALSE
"1560008257156",0,FALSE
"1560008285990",0,FALSE
"1560008296058",0,FALSE
"1560008316832",0,FALSE
"1560008348178",0,FALSE
"1560008540260",0,FALSE
"1560008569222",0,FALSE
"1560008580538",0,FALSE
"1560008626191",0,FALSE
"1560008671607",0,FALSE
"1560008701627",0,FALSE
"1560008858030",0,FALSE
"1560008858032",0,FALSE
"1560008904169",0,FALSE
"1560008916346",0,FALSE
"1560009054446",0,FALSE
"1560009065312",0,FALSE
"1560009156650",0,FALSE
"1560009157089",0,FALSE
"1560009157169",0,FALSE
"1560009157280",0,FALSE
"1560009157599",0,FALSE
"1560009157600",0,FALSE
"1560009321680",0,FALSE
"1560009389643",0,FALSE
"1560009398851",0,FALSE
"1560009413141",0,FALSE
"1560009413142",0,FALSE
"1560009421664",0,FALSE
"1560009712814",0,FALSE
"1560009999817",0,FALSE
"1560010073316",0,FALSE
"1560010073359",0,FALSE
"1560010075452",0,FALSE
"1560010148037",0,FALSE
"1560010321710",0,FALSE
"1560010345705",0,FALSE
"1560010429148",0,FALSE
"1560010479645",0,FALSE
"1560010810589",0,FALSE
"1560010819238",0,FALSE
"1560010819248",0,FALSE
"1560010819252",0,FALSE
"1560010836799",0,FALSE
"1560010836830",0,FALSE
"1560010857126",0,FALSE
"1560010887080",0,FALSE
"1560010890454",0,FALSE
"1560010890468",0,FALSE
"1560010890862",0,FALSE
"1560010890868",0,FALSE
"1560010894185",0,FALSE
"1560010894424",0,FALSE
"1560010899276",0,FALSE
"1560010903304",0,FALSE
"1560010919680",0,FALSE
"1560010922236",0,FALSE
"1560010922238",0,FALSE
"1560010926730",0,FALSE
"1560010938121",0,FALSE
"1560010957025",0,FALSE
"1560010957138",0,FALSE
"1560010957222",0,FALSE
"1560010957579",0,FALSE
"1560010961381",0,FALSE
"1560010965320",0,FALSE
"1560010974892",0,FALSE
"1560010981163",0,FALSE
"1560011003559",0,FALSE
"1560011008330",0,FALSE
"1560011026010",0,FALSE
"1560011048664",0,FALSE
"1560011051520",0,FALSE
"1560011061899",0,FALSE
"1560011083510",0,FALSE
"1560011101460",0,FALSE
"1560011130230",0,FALSE
"1560011139423",0,FALSE
"1560011149246",0,FALSE
"1560011153578",0,FALSE
"1560011153586",0,FALSE
"1560011153657",0,FALSE
"1560011164714",0,FALSE
"1560011181874",0,FALSE
"1560011204134",0,FALSE
"1560011226312",0,FALSE
"1560011232584",0,FALSE
"1560011244143",0,FALSE
"1560011246130",0,FALSE
"1560011246132",0,FALSE
"1560011246137",0,FALSE
"1560011246169",0,FALSE
"1560011258789",0,FALSE
"1560011259862",0,FALSE
"1560011259893",0,FALSE
"1560011259937",0,FALSE
"1560011269442",0,FALSE
"1560011281753",0,FALSE
"1560011293701",0,FALSE
"1560011298269",0,FALSE
"1560011298319",0,FALSE
"1560011298331",0,FALSE
"1560011298332",0,FALSE
"1560011302822",0,FALSE
"1560011310539",0,FALSE
"1560011355859",0,FALSE
"1560011361397",0,FALSE
"1560011361402",0,FALSE
"1560011369686",0,FALSE
"1560011369687",0,FALSE
"1560011396887",0,FALSE
"1560011396890",0,FALSE
"1560011396905",0,FALSE
"1560011417533",0,FALSE
"1560011438041",0,FALSE
"1560011440034",0,FALSE
"1560011440036",0,FALSE
"1560011470454",0,FALSE
"1560011476259",0,FALSE
"1560011487223",0,FALSE
"1560011487312",0,FALSE
"1560011511697",0,FALSE
"1560011541197",0,FALSE
"1560011589478",0,FALSE
"1560011594659",0,FALSE
"1560011614249",0,FALSE
"1560011614296",0,FALSE
"1560011614319",0,FALSE
"1560011614323",0,FALSE
"1560011614324",0,FALSE
"1560011614325",0,FALSE
"1560011614326",0,FALSE
"1560011614327",0,FALSE
"1560011614329",0,FALSE
"1560011614331",0,FALSE
"1560011614332",0,FALSE
"1560011614333",0,FALSE
"1560011614335",0,FALSE
"1560011614336",0,FALSE
"1560011614338",0,FALSE
"1560011614339",0,FALSE
"1560011614352",0,FALSE
"1560011614356",0,FALSE
"1560011628259",0,FALSE
"1560011655551",0,FALSE
"1560011655553",0,FALSE
"1560011664817",0,FALSE
"1560011684689",0,FALSE
"1560011728007",0,FALSE
"1560011746721",0,FALSE
"1560011819262",0,FALSE
"1560011868857",0,FALSE
"1560011874238",0,FALSE
"1560011915575",0,FALSE
"1560011922640",0,FALSE
"1560011923109",0,FALSE
"1560011924926",0,FALSE
"1560012034579",0,FALSE
"1560012045703",0,FALSE
"1560012077485",0,FALSE
"1560012196814",0,FALSE
"1560012207220",0,FALSE
"1560012212617",0,FALSE
"1560012255609",0,FALSE
"1560012255610",0,FALSE
"1560012264700",0,FALSE
"1560012350911",0,FALSE
"1560012367778",0,FALSE
"1560012466771",0,FALSE
"1560012480911",0,FALSE
"1560012520376",0,FALSE
"1560012576214",0,FALSE
"1560012581688",0,FALSE
"1560012613019",0,FALSE
"1560012640023",0,FALSE
"1560012640966",0,FALSE
"1560012648611",0,FALSE
"1560012659182",0,FALSE
"1560012673211",0,FALSE
"1560012726610",0,FALSE
"1560012793518",0,FALSE
"1560012793529",0,FALSE
"1560012793531",0,FALSE
"1560012805538",0,FALSE
"1560012805539",0,FALSE
"1560012806251",0,FALSE
"1560012806267",0,FALSE
"1560012821369",0,FALSE
"1560012875450",0,FALSE
"1560012875474",0,FALSE
"1560012882269",0,FALSE
"1560012888127",0,FALSE
"1560012903080",0,FALSE
"1560012921952",0,FALSE
"1560012959760",0,FALSE
"1560013031695",0,FALSE
"1560013033226",0,FALSE
"1560013046388",0,FALSE
"1560013089855",0,FALSE
"1560013089856",0,FALSE
"1560013107561",0,FALSE
"1560013168850",0,FALSE
"1560013201180",0,FALSE
"1560013211017",0,FALSE
"1560013232159",0,FALSE
"1560013258313",0,FALSE
"1560013297892",0,FALSE
"1560013298775",0,FALSE
"1560013382721",0,FALSE
"1560013401718",0,FALSE
"1560013406319",0,FALSE
"1560013417808",0,FALSE
"1560013439877",0,FALSE
"1560013496702",0,FALSE
"1560013498506",0,FALSE
"1560013498509",0,FALSE
"1560013499277",0,FALSE
"1560013592902",0,FALSE
"1560013699966",0,FALSE
"1560013751987",0,FALSE
"1560013751989",0,FALSE
"1560013839476",0,FALSE
"1560013860243",0,FALSE
"1560013860343",0,FALSE
"1560013945452",0,FALSE
"1560013945711",0,FALSE
"1560014076894",0,FALSE
"1560014091336",0,FALSE
"1560014111340",0,FALSE
"1560014167285",0,FALSE
"1560014202461",0,FALSE
"1560014222283",0,FALSE
"1560014226372",0,FALSE
"1560014231718",0,FALSE
"1560014231723",0,FALSE
"1560014240483",0,FALSE
"1560014241958",0,FALSE
"1560014366167",0,FALSE
"1560014367877",0,FALSE
"1560014420258",0,FALSE
"1560014586938",0,FALSE
"1560014608424",0,FALSE
"1560014668214",0,FALSE
"1560014672570",0,FALSE
"1560014687739",0,FALSE
"1560014719242",0,FALSE
"1560014719687",0,FALSE
"1560014720315",0,FALSE
"1560014727309",0,FALSE
"1560014761277",0,FALSE
"1560014807324",0,FALSE
"1560014826795",0,FALSE
"1560014833211",0,FALSE
"1560014849034",0,FALSE
"1560014864893",0,FALSE
"1560014884322",0,FALSE
"1560014955522",0,FALSE
"1560014955529",0,FALSE
"1560015025005",0,FALSE
"1560015098156",0,FALSE
"1560015121667",0,FALSE
"1560015137507",0,FALSE
"1560015165233",0,FALSE
"1560015168459",0,FALSE
"1560015219232",0,FALSE
"1560015230386",0,FALSE
"1560015243228",0,FALSE
"1560015243244",0,FALSE
"1560015266795",0,FALSE
"1560015279480",0,FALSE
"1560015290463",0,FALSE
"1560015322291",0,FALSE
"1560015322296",0,FALSE
"1560015420671",0,FALSE
"1560015503395",0,FALSE
"1560015519035",0,FALSE
"1560015579006",0,FALSE
"1560015600373",0,FALSE
"1560015605489",0,FALSE
"1560015736325",0,FALSE
"1560015741946",0,FALSE
"1560015763500",0,FALSE
"1560015902708",0,FALSE
"1560015955091",0,FALSE
"1560016027742",0,FALSE
"1560016027772",0,FALSE
"1560016063638",0,FALSE
"1560016082816",0,FALSE
"1560016113721",0,FALSE
"1560016144990",0,FALSE
"1560016151881",0,FALSE
"1560016164752",0,FALSE
"1560016190188",0,FALSE
"1560016216627",0,FALSE
"1560016238281",0,FALSE
"1560016257654",0,FALSE
"1560016272886",0,FALSE
"1560016291086",0,FALSE
"1560016446063",0,FALSE
"1560016465153",0,FALSE
"1560016465531",0,FALSE
"1560016465573",0,FALSE
"1560016476433",0,FALSE
"1560016480680",0,FALSE
"1560016480819",0,FALSE
"1560016481372",0,FALSE
"1560016482248",0,FALSE
"1560016513603",0,FALSE
"1560016564148",0,FALSE
"1560219122028",0,FALSE
"1610006286076",0,FALSE
"1610006286897",0,FALSE
"1610006287416",0,FALSE
"1610006287745",0,FALSE
"1610006287984",0,FALSE
"1610006468902",0,FALSE
"1610006519352",0,FALSE
"1610006521209",0,FALSE
"1610007079787",0,FALSE
"1610007095389",0,FALSE
"1610008761819",0,FALSE
"1610008761822",0,FALSE
"1610008761823",0,FALSE
"1610008870223",0,FALSE
"1610010199877",0,FALSE
"1610012883122",0,FALSE
"1615000279496",0,FALSE
"1615001498541",0,FALSE
"1615001712200",0,FALSE
"1615001712202",0,FALSE
"1615001966585",0,FALSE
"1615005931399",0,FALSE
"1615009156726",0,FALSE
"1615009156827",0,FALSE
"1615009156885",0,FALSE
"1615009157122",0,FALSE
"1615009157123",0,FALSE
"1615009157445",0,FALSE
"1615009157450",0,FALSE
"1615009389776",0,FALSE
"1615009398562",0,FALSE
"1615009398848",0,FALSE
"1615009413151",0,FALSE
"1615009445490",0,FALSE
"1615009624128",0,FALSE
"1615010785710",0,FALSE
"1615010785711",0,FALSE
"1615010829251",0,FALSE
"1615010829253",0,FALSE
"1615010861498",0,FALSE
"1615010861516",0,FALSE
"1615010905937",0,FALSE
"1615010905944",0,FALSE
"1615010922005",0,FALSE
"1615010938088",0,FALSE
"1615010956959",0,FALSE
"1615010957107",0,FALSE
"1615010957108",0,FALSE
"1615010957112",0,FALSE
"1615010957115",0,FALSE
"1615010957372",0,FALSE
"1615010965356",0,FALSE
"1615010965429",0,FALSE
"1615011001703",0,FALSE
"1615011002823",0,FALSE
"1615011008322",0,FALSE
"1615011026048",0,FALSE
"1615011026050",0,FALSE
"1615011146181",0,FALSE
"1615011246155",0,FALSE
"1615011257061",0,FALSE
"1615011257112",0,FALSE
"1615011257129",0,FALSE
"1615011258790",0,FALSE
"1615011266050",0,FALSE
"1615011266063",0,FALSE
"1615011266111",0,FALSE
"1615011266128",0,FALSE
"1615011269451",0,FALSE
"1615011301469",0,FALSE
"1615011351440",0,FALSE
"1615011439779",0,FALSE
"1615011468306",0,FALSE
"1615011487311",0,FALSE
"1615011503068",0,FALSE
"1615011510801",0,FALSE
"1615011585771",0,FALSE
"1615011585796",0,FALSE
"1615011589520",0,FALSE
"1615011589525",0,FALSE
"1615011589586",0,FALSE
"1615011589593",0,FALSE
"1615011589611",0,FALSE
"1615011589614",0,FALSE
"1615011589629",0,FALSE
"1615011589634",0,FALSE
"1615011589639",0,FALSE
"1615011589640",0,FALSE
"1615011589641",0,FALSE
"1615011589645",0,FALSE
"1615011594671",0,FALSE
"1615011594679",0,FALSE
"1615011594690",0,FALSE
"1615011594691",0,FALSE
"1615011598983",0,FALSE
"1615011618384",0,FALSE
"1615011663390",0,FALSE
"1615011690863",0,FALSE
"1615011758943",0,FALSE
"1615011899710",0,FALSE
"1615012027132",0,FALSE
"1615012056138",0,FALSE
"1615012201048",0,FALSE
"1615012204641",0,FALSE
"1615012247351",0,FALSE
"1615012493833",0,FALSE
"1615012794189",0,FALSE
"1615012963779",0,FALSE
"1615013027212",0,FALSE
"1615013053966",0,FALSE
"1615013053970",0,FALSE
"1615013059882",0,FALSE
"1615013069480",0,FALSE
"1615013464308",0,FALSE
"1615013773444",0,FALSE
"1615013900740",0,FALSE
"1615014082378",0,FALSE
"1615014108239",0,FALSE
"1615014118452",0,FALSE
"1615014258803",0,FALSE
"1615014371152",0,FALSE
"1615014485685",0,FALSE
"1615014580951",0,FALSE
"1615014597989",0,FALSE
"1615014805070",0,FALSE
"1615014922078",0,FALSE
"1615015026255",0,FALSE
"1615016170218",0,FALSE
"1620000640879",0,FALSE
"1620001725978",0,FALSE
"1620002295262",0,FALSE
"1620003416158",0,FALSE
"1620005177142",0,FALSE
"1620007264104",0,FALSE
"1620008719302",0,FALSE
"1620010842225",0,FALSE
"1620010956993",0,FALSE
"1620010956995",0,FALSE
"1620011097197",0,FALSE
"1620011122952",0,FALSE
"1620011257016",0,FALSE
"1620011360812",0,FALSE
"1620011481375",0,FALSE
"1620011585750",0,FALSE
"1620011585755",0,FALSE
"1620011585930",0,FALSE
"1620011618356",0,FALSE
"1620011697351",0,FALSE
"1620011807327",0,FALSE
"1620012031843",0,FALSE
"1620012061888",0,FALSE
"1620013744110",0,FALSE
"1620014407015",0,FALSE
"1620014805051",0,FALSE
"1630000094683",0,FALSE
"1630000981994",0,FALSE
"1630001340994",0,FALSE
"1630002165521",0,FALSE
"1630006906083",0,FALSE
"1630007303422",0,FALSE
"1630007677649",0,FALSE
"1630008671561",0,FALSE
"1630008889612",0,FALSE
"1630009879788",0,FALSE
"1630010038921",0,FALSE
"1630010038922",0,FALSE
"1630010038925",0,FALSE
"1630010039778",0,FALSE
"1630010135918",0,FALSE
"1630010374958",0,FALSE
"1630010453176",0,FALSE
"1630010598897",0,FALSE
"1630010892850",0,FALSE
"1630011429111",0,FALSE
"1630011429112",0,FALSE
"1630011987646",0,FALSE
"1630011987668",0,FALSE
"1630012364472",0,FALSE
"1630012798661",0,FALSE
"1630012888137",0,FALSE
"1630012903122",0,FALSE
"1630012903123",0,FALSE
"1630012903126",0,FALSE
"1630013089461",0,FALSE
"1630013137674",0,FALSE
"1630013313433",0,FALSE
"1630013313434",0,FALSE
"1630013314869",0,FALSE
"1630013316854",0,FALSE
"1630013325495",0,FALSE
"1630013325496",0,FALSE
"1630013325497",0,FALSE
"1630013334014",0,FALSE
"1630013336095",0,FALSE
"1630013337525",0,FALSE
"1630013352580",0,FALSE
"1630013359317",0,FALSE
"1630014594155",0,FALSE
"1630015083181",0,FALSE
"1630015172095",0,FALSE
"1630015864174",0,FALSE
"1630015981637",0,FALSE
"1630016170112",0,FALSE
"1630145407867",0,FALSE
"1630145448496",0,FALSE
"1640013213006",0,FALSE
"1640015300048",0,FALSE
"1650000221149",0,FALSE
"1650000580656",0,FALSE
"1650000764789",0,FALSE
"1650001024420",0,FALSE
"1650001598605",0,FALSE
"1650002356721",0,FALSE
"1650002392283",0,FALSE
"1650002552694",0,FALSE
"1650002885380",0,FALSE
"1650002952352",0,FALSE
"1650002991796",0,FALSE
"1650003035772",0,FALSE
"1650003216198",0,FALSE
"1650003216492",0,FALSE
"1650003293454",0,FALSE
"1650003616412",0,FALSE
"1650003738284",0,FALSE
"1650004799380",0,FALSE
"1650004806590",0,FALSE
"1650004846918",0,FALSE
"1650005927900",0,FALSE
"1650006889837",0,FALSE
"1650006901346",0,FALSE
"1650006945085",0,FALSE
"1650007564991",0,FALSE
"1650007962687",0,FALSE
"1650007986225",0,FALSE
"1650008567939",0,FALSE
"1650009173150",0,FALSE
"1650009203507",0,FALSE
"1650009232575",0,FALSE
"1650010092443",0,FALSE
"1650010189497",0,FALSE
"1650010330623",0,FALSE
"1650010339801",0,FALSE
"1650010339811",0,FALSE
"1650010369544",0,FALSE
"1650010517575",0,FALSE
"1650010741054",0,FALSE
"1650010750749",0,FALSE
"1650011115903",0,FALSE
"1650011146385",0,FALSE
"1650011162945",0,FALSE
"1650011164180",0,FALSE
"1650011176994",0,FALSE
"1650011259176",0,FALSE
"1650011293667",0,FALSE
"1650011293811",0,FALSE
"1650011351456",0,FALSE
"1650011439807",0,FALSE
"1650011496400",0,FALSE
"1650011589667",0,FALSE
"1650011589669",0,FALSE
"1650011594656",0,FALSE
"1650011594657",0,FALSE
"1650011689700",0,FALSE
"1650011725023",0,FALSE
"1650011735506",0,FALSE
"1650011739685",0,FALSE
"1650011824041",0,FALSE
"1650011837222",0,FALSE
"1650012195652",0,FALSE
"1650012259702",0,FALSE
"1650012288009",0,FALSE
"1650012413633",0,FALSE
"1650012631603",0,FALSE
"1650012669728",0,FALSE
"1650012865228",0,FALSE
"1650013032332",0,FALSE
"1650013147849",0,FALSE
"1650013316673",0,FALSE
"1650013579737",0,FALSE
"1650013710140",0,FALSE
"1650013744785",0,FALSE
"1650013776826",0,FALSE
"1650014225224",0,FALSE
"1650014636960",0,FALSE
"1650015035076",0,FALSE
"1650015035146",0,FALSE
"1650015037794",0,FALSE
"1650015420101",0,FALSE
"1650015530426",0,FALSE
"1650015651476",0,FALSE
"1650015667205",0,FALSE
"1650015734377",0,FALSE
"1650015895037",0,FALSE
"1650016004283",0,FALSE
"1650016028859",0,FALSE
"1650016434671",0,FALSE
"1650016457893",0,FALSE
"1650145402842",0,FALSE
"1660000561393",0,FALSE
"1660000811993",0,FALSE
"1660001017805",0,FALSE
"1660001139109",0,FALSE
"1660003078011",0,FALSE
"1660003399901",0,FALSE
"1660003478088",0,FALSE
"1660003888979",0,FALSE
"1660004231682",0,FALSE
"1660005102400",0,FALSE
"1660005656434",0,FALSE
"1660006218143",0,FALSE
"1660006282795",0,FALSE
"1660006310649",0,FALSE
"1660006573627",0,FALSE
"1660006580742",0,FALSE
"1660007969152",0,FALSE
"1660008316156",0,FALSE
"1660008686574",0,FALSE
"1660008762843",0,FALSE
"1660010088271",0,FALSE
"1660010140492",0,FALSE
"1660010183412",0,FALSE
"1660010199951",0,FALSE
"1660010200479",0,FALSE
"1660010506871",0,FALSE
"1660010556503",0,FALSE
"1660011138363",0,FALSE
"1660011341007",0,FALSE
"1660011544882",0,FALSE
"1660011544883",0,FALSE
"1660011548893",0,FALSE
"1660011556310",0,FALSE
"1660011614415",0,FALSE
"1660011657193",0,FALSE
"1660011657194",0,FALSE
"1660011801934",0,FALSE
"1660011809581",0,FALSE
"1660011814209",0,FALSE
"1660012027134",0,FALSE
"1660012057586",0.0103480933069871,TRUE
"1660012437769",0,FALSE
"1660012705139",0,FALSE
"1660012958869",0,FALSE
"1660013177813",0,FALSE
"1660013178339",0,FALSE
"1660013991553",0,FALSE
"1660013991766",0,FALSE
"1660013991769",0,FALSE
"1660013991771",0,FALSE
"1660014129884",0,FALSE
"1660014696526",0,FALSE
"1660014743206",0,FALSE
"1660014757052",0,FALSE
"1660014919892",0,FALSE
"1660014953043",0,FALSE
"1660014996703",0,FALSE
"1660015020389",0,FALSE
"1660015098096",0,FALSE
"1660015145232",0,FALSE
"1660015388280",0,FALSE
"1660015388282",0,FALSE
"1660015389925",0,FALSE
"1660015406125",0,FALSE
"1660015449171",0,FALSE
"1660015490468",0,FALSE
"1660015490471",0,FALSE
"1660015490472",0,FALSE
"1660015867828",0,FALSE
"1660016030066",0,FALSE
"1660016137077",0,FALSE
"1660016594950",0,FALSE
"1670004062657",0,FALSE
"1670005886261",0,FALSE
"1670007251437",0,FALSE
"1670009868334",0,FALSE
"1670011257253",0,FALSE
"1670011622750",0,FALSE
"1670012155512",0,FALSE
"1670990563530",0,FALSE
"1670992255449",0,FALSE
"1670992531784",0,FALSE
"1670993709875",0,FALSE
"1670995938500",0,FALSE
"1670997654236",0,FALSE
"1670998765792",0,FALSE
"1680000996862",0,FALSE
"1680001064546",0,FALSE
"1680001174591",0,FALSE
"1680001697552",0,FALSE
"1680002575135",0,FALSE
"1680003164221",0,FALSE
"1680003361745",0,FALSE
"1680004156394",0,FALSE
"1680004507743",0,FALSE
"1680004507744",0,FALSE
"1680004939478",0,FALSE
"1680004960397",0,FALSE
"1680005119612",0,FALSE
"1680005748802",0,FALSE
"1680005756496",0,FALSE
"1680006239633",0,FALSE
"1680006712101",0,FALSE
"1680006713837",0,FALSE
"1680006734930",0,FALSE
"1680007850193",0,FALSE
"1680008683346",0,FALSE
"1680008754921",0,FALSE
"1680009157198",0,FALSE
"1680009157650",0,FALSE
"1680009230565",0,FALSE
"1680009452420",0,FALSE
"1680009462530",0,FALSE
"1680010245831",0,FALSE
"1680010539331",0,FALSE
"1680010607972",0,FALSE
"1680010796379",0,FALSE
"1680010914230",0,FALSE
"1680010921979",0,FALSE
"1680010921983",0,FALSE
"1680010932331",0,FALSE
"1680010957311",0,FALSE
"1680010961140",0,FALSE
"1680010992337",0,FALSE
"1680011026006",0,FALSE
"1680011122949",0,FALSE
"1680011148524",0,FALSE
"1680011215195",0,FALSE
"1680011246163",0,FALSE
"1680011255406",0,FALSE
"1680011257303",0,FALSE
"1680011293600",0,FALSE
"1680011293611",0,FALSE
"1680011293654",0,FALSE
"1680011298233",0,FALSE
"1680011298295",0,FALSE
"1680011302801",0,FALSE
"1680011302802",0,FALSE
"1680011302813",0,FALSE
"1680011351467",0,FALSE
"1680011351542",0,FALSE
"1680011373531",0,FALSE
"1680011440040",0,FALSE
"1680011464632",0,FALSE
"1680011523615",0,FALSE
"1680011530736",0,FALSE
"1680011586083",0,FALSE
"1680011586084",0,FALSE
"1680011594603",0,FALSE
"1680011594605",0,FALSE
"1680011594607",0,FALSE
"1680011594609",0,FALSE
"1680011594613",0,FALSE
"1680011594616",0,FALSE
"1680011594622",0,FALSE
"1680011594625",0,FALSE
"1680011594631",0,FALSE
"1680011594638",0,FALSE
"1680011594650",0,FALSE
"1680011614262",0,FALSE
"1680011614480",0,FALSE
"1680011618323",0,FALSE
"1680011618401",0,FALSE
"1680011634670",0,FALSE
"1680011644041",0,FALSE
"1680011644042",0,FALSE
"1680011644131",0,FALSE
"1680011694550",0,FALSE
"1680011729483",0,FALSE
"1680011922609",0,FALSE
"1680012175837",0,FALSE
"1680012186522",0,FALSE
"1680012212616",0,FALSE
"1680012212676",0,FALSE
"1680012222551",0,FALSE
"1680012324402",0,FALSE
"1680012328828",0,FALSE
"1680012474139",0,FALSE
"1680012526375",0,FALSE
"1680012585560",0,FALSE
"1680012594163",0,FALSE
"1680012636614",0,FALSE
"1680012665889",0,FALSE
"1680012703918",0,FALSE
"1680013098945",0,FALSE
"1680013148330",0,FALSE
"1680013167470",0,FALSE
"1680013230902",0,FALSE
"1680013372844",0,FALSE
"1680013428456",0,FALSE
"1680013871507",0,FALSE
"1680013917116",0,FALSE
"1680013920989",0,FALSE
"1680014317339",0,FALSE
"1680014329941",0,FALSE
"1680014371181",0,FALSE
"1680014446363",0,FALSE
"1680014454811",0,FALSE
"1680014455740",0,FALSE
"1680014604801",0,FALSE
"1680014618677",0,FALSE
"1680014642274",0,FALSE
"1680014659966",0,FALSE
"1680014696529",0,FALSE
"1680014730820",0,FALSE
"1680014748145",0,FALSE
"1680014758413",0,FALSE
"1680014783267",0,FALSE
"1680014805054",0,FALSE
"1680014805082",0,FALSE
"1680014805176",0,FALSE
"1680014805193",0,FALSE
"1680014814090",0,FALSE
"1680014826603",0,FALSE
"1680014886494",0,FALSE
"1680014967297",0,FALSE
"1680014967413",0,FALSE
"1680014976288",0,FALSE
"1680015020438",0,FALSE
"1680015025224",0,FALSE
"1680015025228",0,FALSE
"1680015055838",0,FALSE
"1680015088029",0,FALSE
"1680015095790",0,FALSE
"1680015098093",0,FALSE
"1680015155034",0,FALSE
"1680015191401",0,FALSE
"1680015191419",0,FALSE
"1680015210460",0,FALSE
"1680015215100",0,FALSE
"1680015241537",0,FALSE
"1680015258993",0,FALSE
"1680015299596",0,FALSE
